City,Country,Date,Lat,Lng,Wind Speed,Cloudiness,Max Temp,Humidity
Rikitea,PF,1584411815,-23.12,-134.97,4.67,55,300.21,81
Cidreira,BR,1584411818,-30.18,-50.21,5.3,89,295.73,81
Bluff,NZ,1584411865,-46.6,168.33,1.79,51,284.26,76
Ponta do Sol,PT,1584411842,32.67,-17.1,8.2,40,288.15,62
Punta Arenas,CL,1584411594,-53.15,-70.92,10.3,71,282.15,66
Canmore,CA,1584411866,51.08,-115.35,6.2,20,273.15,57
Port-Cartier,CA,1584411866,50.03,-66.87,1.5,20,258.71,83
Kaeo,NZ,1584411866,-35.1,173.78,6.26,98,294.26,60
Chui,UY,1584411860,-33.7,-53.46,3.34,0,290.86,76
Ferkessédougou,CI,1584411867,9.6,-5.2,2.45,99,299.61,60
New Norfolk,AU,1584411742,-42.78,147.06,5.1,67,297.59,43
Flin Flon,CA,1584411867,54.77,-101.86,4.41,67,256.58,86
Plettenberg Bay,ZA,1584411867,-34.05,23.37,2.53,17,290.74,76
Port Alfred,ZA,1584411815,-33.59,26.89,3.13,2,290.93,81
Sisimiut,GL,1584411868,66.94,-53.67,7.18,16,248.96,71
Bengkulu,ID,1584411834,-3.8,102.27,0.54,20,305.04,54
Busselton,AU,1584411825,-33.65,115.33,3.58,30,295.37,71
Bredasdorp,ZA,1584411818,-34.53,20.04,3.6,28,291.48,82
Yellowknife,CA,1584411746,62.46,-114.35,3.6,90,253.15,48
Ushuaia,AR,1584411495,-54.8,-68.3,14.9,40,281.15,61
Hobart,AU,1584411593,-42.88,147.33,5.1,12,297.59,43
Hermanus,ZA,1584411744,-34.42,19.23,0.45,44,291.48,68
Karratha,AU,1584411855,-20.74,116.85,4.66,0,303.4,68
Anloga,GH,1584411870,5.79,0.9,4.6,20,301.15,83
Tuktoyaktuk,CA,1584411814,69.45,-133.04,13.4,90,265.15,85
Hilo,US,1584411724,19.73,-155.09,4.1,75,297.59,78
Carnarvon,AU,1584411825,-24.87,113.63,7.7,40,299.15,65
Slave Lake,CA,1584411870,55.28,-114.77,2.64,90,270.15,53
Atuona,PF,1584411750,-9.8,-139.03,4.64,67,301.24,67
Geraldton,AU,1584411843,-28.77,114.6,5.7,75,296.15,64
Alofi,NU,1584411850,-19.06,-169.92,3.1,75,302.15,79
Cuamba,MZ,1584411871,-14.8,36.54,1.1,22,291.31,98
Okhotsk,RU,1584411871,59.38,143.3,6.35,11,261.29,67
Yangi Marg`ilon,UZ,1584411756,40.43,71.72,3.1,85,283.15,61
Haines Junction,CA,1584411871,60.75,-137.51,1.11,0,265.33,86
Batamshinskiy,KZ,1584411872,50.56,58.27,7.0,0,268.15,85
Klaksvík,FO,1584411830,62.23,-6.59,7.2,76,278.15,64
Shingū,JP,1584411872,33.73,135.98,2.6,40,283.15,57
Manokwari,ID,1584411836,-0.87,134.08,2.45,100,299.96,65
Codrington,AU,1584411872,-38.27,141.97,5.72,100,294.8,50
Khor,RU,1584411872,47.89,134.95,5.35,86,267.94,89
Puerto Ayora,EC,1584411818,-0.74,-90.35,2.24,76,299.26,81
Ternate,ID,1584411827,0.8,127.4,1.59,51,305.31,52
Taytay,PH,1584411873,14.57,121.14,2.6,40,303.71,58
Bathsheba,BB,1584411829,13.22,-59.52,4.1,20,298.15,73
Douentza,ML,1584411873,15.0,-2.95,2.57,79,300.8,10
Mar del Plata,AR,1584411758,-38.0,-57.56,2.1,0,290.93,82
Treinta y Tres,UY,1584411874,-33.23,-54.38,4.61,0,287.86,86
Grindavik,IS,1584411779,63.84,-22.43,3.1,90,274.15,90
East London,ZA,1584411825,-33.02,27.91,9.0,22,291.71,78
Amapá,BR,1584411874,1.0,-52.0,1.18,96,295.58,99
High Level,CA,1584411874,58.52,-117.14,4.6,90,269.15,41
Saskylakh,RU,1584411860,71.92,114.08,6.55,10,240.06,91
Antsohihy,MG,1584411875,-14.88,47.99,0.92,27,295.27,92
Severnoye,RU,1584411875,56.35,78.36,2.57,100,267.98,89
Albany,US,1584411824,42.6,-73.97,7.2,75,277.15,55
Ossora,RU,1584411875,59.24,163.07,4.54,100,272.37,94
Clyde River,CA,1584411839,70.47,-68.59,3.1,75,242.15,74
Bethel,US,1584411837,41.37,-73.41,4.1,75,277.59,69
Lebu,CL,1584411876,-37.62,-73.65,3.25,7,287.02,80
Port Elizabeth,ZA,1584411618,-33.92,25.57,9.8,0,291.15,77
Cape Town,ZA,1584411362,-33.93,18.42,0.5,31,291.48,77
Qaryat Sulūq,LY,1584411876,31.67,20.25,8.27,0,286.33,71
Airai,TL,1584411778,-8.93,125.41,2.38,59,300.46,56
Palmer,US,1584411877,42.16,-72.33,4.1,1,274.82,59
Mataura,NZ,1584411816,-46.19,168.86,1.79,43,284.26,76
Tuatapere,NZ,1584411822,-46.13,167.68,1.79,1,284.26,76
Kalmunai,LK,1584411878,7.42,81.82,5.9,100,301.55,76
Kapaa,US,1584411835,22.08,-159.32,6.7,90,296.15,94
Mufumbwe,ZM,1584411878,-13.68,24.8,3.56,100,290.8,98
Grand Gaube,MU,1584411876,-20.01,57.66,4.1,75,297.15,94
Manaquiri,BR,1584411879,-3.32,-60.35,2.1,100,302.15,74
Tsabong,BW,1584411879,-26.02,22.4,4.04,47,295.58,51
Avera,US,1584411818,33.19,-82.53,2.1,90,289.15,82
Adrar,MR,1584411879,20.5,-10.07,4.48,53,291.44,22
Wanning,CN,1584411879,18.8,110.4,3.64,100,297.15,75
Kemijärvi,FI,1584411838,66.71,27.43,3.96,96,267.14,94
Olafsvik,IS,1584411868,64.89,-23.71,22.57,95,271.23,78
Dessie,ET,1584411880,11.13,39.63,0.89,90,284.38,86
Kysyl-Syr,RU,1584411880,63.9,122.76,1.31,100,264.93,92
Ariano Irpino,IT,1584411881,41.15,15.08,0.5,5,283.15,93
Avarua,CK,1584411749,-21.21,-159.78,5.7,100,299.15,94
Kaitangata,NZ,1584411821,-46.28,169.85,3.74,100,283.61,61
Tasiilaq,GL,1584411814,65.61,-37.64,1.76,100,262.15,85
Shurugwi,ZW,1584411881,-19.67,30.01,5.82,100,289.83,93
Kupang,ID,1584411882,-10.17,123.58,2.1,20,304.15,62
Saint-Philippe,RE,1584411786,-21.36,55.77,2.1,75,297.15,88
Banda Aceh,ID,1584411804,5.56,95.32,2.63,24,302.65,66
Nikolskoye,RU,1584411801,59.7,30.79,1.0,0,272.04,92
Port Hedland,AU,1584411882,-20.32,118.57,2.1,0,309.15,44
Samarai,PG,1584411882,-10.62,150.67,3.98,99,303.39,59
Santa Maria,BR,1584411680,-29.68,-53.81,2.83,0,291.08,86
Lorengau,PG,1584411820,-2.02,147.27,7.33,100,299.27,87
Mandurah,AU,1584411728,-32.55,115.7,6.7,40,296.48,64
Westport,US,1584411870,41.14,-73.36,4.6,90,278.71,64
Saldanha,ZA,1584411768,-33.01,17.94,3.6,0,294.15,49
Jamestown,US,1584411778,42.1,-79.24,1.5,90,279.15,75
Alexandria,EG,1584411884,31.22,29.96,6.2,40,288.15,82
Dikson,RU,1584411817,73.51,80.55,13.68,100,257.4,93
Lavrentiya,RU,1584411849,65.58,-171.0,5.7,100,272.56,96
Villazón,BO,1584411884,-22.09,-65.59,2.78,100,284.39,82
Lake Shasta,US,1584411884,40.68,-122.37,1.5,90,284.15,62
Saint-Augustin,CA,1584411885,51.23,-58.65,4.0,0,261.2,86
Nanortalik,GL,1584411823,60.14,-45.24,15.71,0,265.45,60
Nabire,ID,1584411867,-3.37,135.48,1.33,44,301.9,75
Leningradskiy,RU,1584411763,69.38,178.42,4.14,100,269.9,81
Korla,CN,1584411773,41.76,86.15,2.6,33,276.48,93
Sorong,ID,1584411877,-0.88,131.25,0.17,39,308.49,42
Souillac,MU,1584411886,-20.52,57.52,4.1,75,297.15,94
Buala,SB,1584411886,-8.14,159.59,1.8,40,301.49,75
Noumea,NC,1584411858,-22.28,166.46,5.1,90,301.48,65
Ocean City,US,1584411790,39.28,-74.57,2.6,90,280.15,70
Sann,PK,1584411886,26.04,68.14,2.1,40,289.15,77
Castro,BR,1584411616,-24.79,-50.01,1.18,99,290.77,97
Bergisch Gladbach,DE,1584411887,50.98,7.13,3.1,75,284.26,81
Portland,US,1584411747,45.52,-122.68,6.7,20,287.59,35
Huarmey,PE,1584411861,-10.07,-78.15,0.95,99,296.8,68
Monrovia,LR,1584411887,6.3,-10.8,3.5,75,299.15,94
Kambam,ID,1584411888,5.25,96.86,1.97,8,300.86,67
Maceió,BR,1584411888,-9.67,-35.74,1.5,75,297.15,94
Butaritari,KI,1584411815,3.07,172.79,4.22,60,301.94,75
Mossamedes,AO,1584411820,-15.2,12.15,3.53,99,296.82,83
Banff,CA,1584411888,51.18,-115.57,5.36,8,270.93,56
Berlevåg,NO,1584411822,70.86,29.09,16.46,100,270.33,76
Santa Vitória do Palmar,BR,1584411659,-33.52,-53.37,3.34,0,290.86,76
Nālūt,LY,1584411889,30.33,10.85,11.17,51,286.71,70
Barrow,US,1584411634,71.29,-156.79,3.1,40,260.15,84
Yenagoa,NG,1584411890,4.92,6.26,1.48,100,299.75,87
Marondera,ZW,1584411890,-18.19,31.55,2.1,67,288.15,87
Myanaung,MM,1584411890,18.28,95.32,2.05,0,305.24,23
Kiama,AU,1584411854,-34.68,150.87,4.1,40,296.15,43
Port Hardy,CA,1584411812,50.7,-127.42,4.1,5,283.15,46
Arrondissement de Troyes,FR,1584411890,48.33,4.08,2.6,90,283.15,87
Narsaq,GL,1584411844,60.92,-46.05,1.5,0,263.15,56
Semey,KZ,1584411891,50.41,80.23,5.0,0,273.15,78
São Filipe,CV,1584411846,14.9,-24.5,7.37,0,293.08,75
Port Blair,IN,1584411667,11.67,92.75,5.16,89,301.51,75
Arraial do Cabo,BR,1584411822,-22.97,-42.03,9.48,100,298.94,86
Thompson,CA,1584411824,55.74,-97.86,8.2,90,260.15,71
Suşehri,TR,1584411892,40.16,38.09,6.13,100,261.25,94
Cabo San Lucas,MX,1584411782,22.89,-109.91,2.6,20,295.15,56
Mezen',RU,1584411892,65.85,44.24,7.22,30,266.82,90
Sechura,PE,1584411891,-5.56,-80.82,2.07,100,297.71,81
Hualmay,PE,1584411835,-11.1,-77.61,1.29,100,296.13,72
Ribeira Grande,PT,1584411761,38.52,-28.7,5.13,91,287.64,87
Vanimo,PG,1584411893,-2.67,141.3,2.36,100,300.71,74
Nianzishan,CN,1584411893,47.52,122.88,2.29,0,273.8,100
Faanui,PF,1584411750,-16.48,-151.75,3.0,40,301.61,71
Qaanaaq,GL,1584411748,77.48,-69.36,6.08,9,249.77,65
Salalah,OM,1584411809,17.02,54.09,1.5,75,298.15,73
Krasnoarmeysk,RU,1584411894,51.02,45.7,0.45,0,270.37,68
Hasaki,JP,1584411894,35.73,140.83,2.1,75,284.26,36
Torbay,CA,1584411824,47.67,-52.73,1.5,5,264.82,72
Kalamb,IN,1584411894,19.05,73.95,3.37,3,299.65,29
Davila,PH,1584411895,18.47,120.58,1.5,40,303.15,55
Katsuura,JP,1584411874,35.13,140.3,2.1,75,283.71,45
Nanga Eboko,CM,1584411895,4.68,12.37,1.45,44,294.71,94
Pisco,PE,1584411753,-13.7,-76.22,8.2,40,296.15,78
Smithers,CA,1584411723,54.78,-127.17,2.6,20,278.15,25
Coos Bay,US,1584411821,43.37,-124.22,2.1,1,287.59,71
Francisco Beltrão,BR,1584411896,-26.08,-53.05,0.55,8,292.56,80
Kahului,US,1584411751,20.89,-156.47,3.6,75,300.15,61
Petropavlovsk-Kamchatskiy,RU,1584411863,53.05,158.65,4.0,86,271.15,39
Anito,PH,1584411896,12.45,125.29,9.17,82,299.95,79
Alcamo,IT,1584411896,38.0,12.96,0.5,20,285.37,87
Vaini,TO,1584411818,-21.2,-175.2,9.8,75,304.15,74
Ati,TD,1584411897,13.22,18.34,4.46,0,295.36,11
Najrān,SA,1584411897,17.49,44.13,1.0,69,294.15,28
Isangel,VU,1584411897,-19.55,169.27,6.2,75,303.15,74
Aklavik,CA,1584411866,68.22,-135.01,4.6,75,267.15,79
Zhalantun,CN,1584411899,48.0,122.72,4.46,0,275.1,80
Ancud,CL,1584411882,-41.87,-73.82,1.5,20,286.15,100
Cabra,ES,1584411832,37.47,-4.44,2.6,20,281.15,93
Comodoro Rivadavia,AR,1584411899,-45.87,-67.5,3.1,75,289.15,87
Maués,BR,1584411899,-3.38,-57.72,0.9,98,297.0,93
Yauya,PE,1584411900,-8.98,-77.3,1.76,100,279.27,94
Igarka,RU,1584411900,67.47,86.58,6.32,100,249.59,83
Tacoronte,ES,1584411900,28.48,-16.41,4.6,90,292.04,81
Saint George,US,1584411825,37.1,-113.58,4.6,1,289.26,58
Hong Kong,HK,1584411576,22.29,114.16,6.2,40,294.82,77
Kaduqli,SD,1584411900,11.02,29.72,7.14,93,297.31,12
Esperance,AU,1584411817,-33.87,121.9,5.1,40,300.15,51
Sitka,US,1584411784,57.05,-135.33,4.1,90,277.15,80
Vryburg,ZA,1584411901,-26.96,24.73,3.34,30,290.83,73
Zharkent,KZ,1584411901,44.16,80.0,5.38,100,285.25,24
Cullinan,ZA,1584411901,-25.67,28.52,4.6,70,290.15,72
Aktau,KZ,1584411902,43.65,51.2,3.0,96,272.15,92
Provideniya,RU,1584411843,64.38,-173.3,6.0,90,272.15,86
Gushikawa,JP,1584411902,26.35,127.87,2.1,1,292.15,55
Henties Bay,NA,1584411902,-22.12,14.28,1.75,27,289.26,94
Saint Paul Harbor,US,1584411651,57.79,-152.41,3.1,90,278.15,75
Hithadhoo,MV,1584411817,-0.6,73.08,5.13,61,302.01,71
Cambridge,CA,1584411651,43.36,-80.31,3.1,90,275.37,97
Ariquemes,BR,1584411903,-9.91,-63.04,1.28,100,296.4,98
Half Moon Bay,US,1584411588,37.46,-122.43,3.1,75,284.26,71
Ipswich,GB,1584411903,52.06,1.16,4.1,1,279.82,87
Nuuk,GL,1584411733,64.18,-51.72,6.2,0,258.15,50
Dhidhdhoo,MV,1584411904,6.88,73.1,4.04,100,301.62,72
Touros,BR,1584411788,-5.2,-35.46,1.0,75,298.15,94
Alghero,IT,1584411904,40.56,8.32,1.91,3,280.49,91
Ovsyanka,RU,1584411904,55.96,92.55,12.0,10,272.15,58
Dingle,PH,1584411861,11.0,122.67,5.26,1,302.76,54
Gaoual,GN,1584411904,11.75,-13.2,1.47,88,294.55,33
Medicine Hat,CA,1584411905,50.05,-110.67,5.1,5,268.15,62
Kuminskiy,RU,1584411905,58.67,66.57,5.25,100,272.1,94
Henderson,US,1584411905,36.04,-114.98,9.8,1,292.15,36
Cradock,ZA,1584411905,-32.16,25.62,0.55,100,285.81,83
Muros,ES,1584411849,42.78,-9.06,2.6,20,283.71,87
Upernavik,GL,1584411736,72.79,-56.15,4.08,0,245.19,50
Chake Chake,TZ,1584411906,-5.25,39.77,4.11,100,302.18,78
Sarangani,PH,1584411906,5.4,125.46,9.07,99,300.7,74
Northam,GB,1584411906,51.03,-4.22,4.1,100,282.04,87
Eureka,US,1584411898,40.8,-124.16,2.1,90,282.59,66
Tomigusuku,JP,1584411907,26.18,127.67,1.5,20,292.15,55
Tiksi,RU,1584411814,71.69,128.87,2.56,100,253.35,94
Petra,JO,1584411908,30.32,35.48,1.36,0,284.01,71
Natal,BR,1584411908,-5.79,-35.21,1.0,75,298.15,94
Tyukhtet,RU,1584411908,56.54,89.3,5.37,100,267.67,86
Bilma,NE,1584411897,18.69,12.92,5.28,91,294.07,7
Asilah,MA,1584411841,35.47,-6.03,4.1,40,284.15,71
Khatanga,RU,1584411785,71.97,102.5,3.66,0,240.96,95
Tocopilla,CL,1584411758,-22.09,-70.2,1.79,2,286.31,50
Dīr,PK,1584411909,35.21,71.88,2.31,3,283.3,52
Talnakh,RU,1584411835,69.49,88.4,6.0,95,251.15,76
Mahébourg,MU,1584411847,-20.41,57.7,4.1,75,297.15,94
Champasak,LA,1584411910,14.75,106.0,4.1,40,303.15,58
Fortuna,US,1584411837,40.6,-124.16,1.04,75,283.15,75
Bilibino,RU,1584411766,68.05,166.44,2.18,89,265.33,85
Muravlenko,RU,1584411910,63.79,74.52,12.18,78,261.2,84
Kieta,PG,1584411910,-6.22,155.63,2.54,84,302.06,69
Zhigansk,RU,1584411889,66.77,123.37,6.7,95,251.29,94
Nantucket,US,1584411911,41.28,-70.1,4.6,90,274.82,69
Nome,US,1584411731,64.5,-165.41,5.7,90,272.15,86
Soligalich,RU,1584411911,59.08,42.29,2.84,98,271.87,96
Waddān,LY,1584411839,29.16,16.14,2.99,0,287.14,79
Verkhoyansk,RU,1584411857,67.54,133.38,1.14,98,255.24,90
College,US,1584411767,64.86,-147.8,1.5,90,275.15,94
Biak,ID,1584411912,-0.91,122.88,3.89,0,301.4,74
Aksarka,RU,1584411807,66.56,67.8,7.47,100,266.94,94
São João da Barra,BR,1584411855,-21.64,-41.05,7.14,47,298.96,86
Mangai,CD,1584411912,-4.05,19.53,0.65,100,293.95,96
Itararé,BR,1584411912,-24.11,-49.33,1.75,0,293.08,92
Sovetskoye,RU,1584411913,52.29,85.41,1.7,100,272.49,93
Severo-Kuril'sk,RU,1584411739,50.68,156.12,2.69,99,267.65,80
León,MX,1584411752,21.12,-101.67,1.08,75,291.15,52
Kaa-Khem,RU,1584411724,51.68,94.73,0.92,100,270.94,93
Port Moresby,PG,1584411913,-9.44,147.18,6.2,40,302.15,79
Naze,JP,1584411786,28.37,129.48,2.1,75,290.15,55
Bambous Virieux,MU,1584411481,-20.34,57.76,4.1,75,297.15,94
Ugoofaaru,MV,1584411914,5.67,73.0,6.54,100,301.61,77
Longyearbyen,SJ,1584411815,78.22,15.64,2.6,40,248.15,69
Raudeberg,NO,1584411914,61.99,5.14,14.9,100,278.71,86
Bauchi,NG,1584411915,10.5,10.0,1.33,74,291.08,12
Sampit,ID,1584411915,-2.53,112.95,1.07,8,301.76,87
Alenquer,BR,1584411915,-1.94,-54.74,1.5,71,298.15,94
Tessalit,ML,1584411884,20.2,1.01,3.36,28,296.71,9
Tomatlán,MX,1584411916,19.93,-105.25,0.63,0,293.69,89
Antofagasta,CL,1584411664,-23.65,-70.4,2.1,20,291.15,82
Chincholi,IN,1584411916,17.47,77.43,3.76,0,300.39,46
Río Gallegos,AR,1584411821,-51.62,-69.22,5.1,3,281.15,65
Chokurdakh,RU,1584411847,70.63,147.92,0.48,0,249.85,88
Balogo,PH,1584411916,10.89,124.71,1.92,90,303.21,55
Iguatu,BR,1584411917,-6.36,-39.3,1.62,100,294.83,97
Alice Springs,AU,1584411710,-23.7,133.88,7.7,0,303.15,25
San Rafael,AR,1584411917,-34.62,-68.33,5.83,0,293.71,70
Deputatsky,RU,1584411816,69.3,139.9,0.64,91,254.13,81
Géri,CY,1584411918,35.1,33.42,2.1,40,288.15,87
Akureyri,IS,1584411918,65.68,-18.09,314.3,90,274.15,96
Posse,BR,1584411918,-14.09,-46.37,0.79,97,293.63,97
Pacific Grove,US,1584411734,36.62,-121.92,6.19,1,284.82,62
